
new graphhill(130.87821140629453, [(0, 11), (1, 7), (2, 3), (3, 5), (4, 0), (5, 10), (6, 6), (7, 8), (8, 12), (9, 14), (10, 13), (11, 4), (12, 1), (13, 9), (14, 2)])
anneal(80.21242324582539, [(0, 10), (1, 6), (2, 0), (3, 9), (4, 3), (5, 11), (6, 13), (7, 14), (8, 8), (9, 5), (10, 7), (11, 4), (12, 1), (13, 2), (14, 12)])
hill(132.44690445245107, [(0, 4), (1, 6), (2, 2), (3, 5), (4, 7), (5, 10), (6, 9), (7, 8), (8, 12), (9, 14), (10, 13), (11, 3), (12, 0), (13, 1), (14, 11)])
anneal(99.18995839545609, [(0, 14), (1, 5), (2, 3), (3, 8), (4, 0), (5, 12), (6, 9), (7, 6), (8, 4), (9, 7), (10, 13), (11, 2), (12, 10), (13, 1), (14, 11)])
hill(130.5421175669521, [(0, 12), (1, 6), (2, 2), (3, 5), (4, 7), (5, 10), (6, 9), (7, 8), (8, 3), (9, 14), (10, 13), (11, 4), (12, 0), (13, 1), (14, 11)])
anneal(74.88660676122369, [(0, 9), (1, 0), (2, 1), (3, 10), (4, 7), (5, 12), (6, 5), (7, 6), (8, 8), (9, 11), (10, 2), (11, 14), (12, 4), (13, 13), (14, 3)])
hill(130.87821140629453, [(0, 11), (1, 7), (2, 3), (3, 5), (4, 0), (5, 10), (6, 6), (7, 8), (8, 12), (9, 14), (10, 13), (11, 4), (12, 1), (13, 9), (14, 2)])
anneal(80.79766073050396, [(0, 7), (1, 0), (2, 3), (3, 5), (4, 6), (5, 9), (6, 14), (7, 8), (8, 2), (9, 4), (10, 12), (11, 1), (12, 13), (13, 11), (14, 10)])
hill(128.1750592621669, [(0, 1), (1, 7), (2, 10), (3, 12), (4, 9), (5, 5), (6, 6), (7, 8), (8, 3), (9, 0), (10, 4), (11, 11), (12, 13), (13, 14), (14, 2)])
anneal(93.71017737156407, [(0, 2), (1, 8), (2, 9), (3, 12), (4, 0), (5, 5), (6, 4), (7, 3), (8, 10), (9, 13), (10, 7), (11, 11), (12, 6), (13, 1), (14, 14)])
hill(130.3235152420936, [(0, 4), (1, 6), (2, 10), (3, 5), (4, 7), (5, 1), (6, 9), (7, 8), (8, 12), (9, 0), (10, 13), (11, 3), (12, 11), (13, 14), (14, 2)])
anneal(89.57663150884828, [(0, 0), (1, 7), (2, 11), (3, 6), (4, 9), (5, 4), (6, 5), (7, 2), (8, 8), (9, 3), (10, 14), (11, 1), (12, 10), (13, 13), (14, 12)])
hill(131.74410117446277, [(0, 11), (1, 6), (2, 3), (3, 5), (4, 8), (5, 10), (6, 9), (7, 2), (8, 12), (9, 7), (10, 14), (11, 4), (12, 0), (13, 1), (14, 13)])
anneal(104.54824464263254, [(0, 5), (1, 2), (2, 1), (3, 3), (4, 0), (5, 8), (6, 11), (7, 14), (8, 12), (9, 7), (10, 10), (11, 4), (12, 9), (13, 13), (14, 6)])
hill(131.7627137359216, [(0, 1), (1, 7), (2, 2), (3, 5), (4, 0), (5, 10), (6, 6), (7, 8), (8, 12), (9, 14), (10, 4), (11, 3), (12, 13), (13, 9), (14, 11)])
anneal(86.25646762966728, [(0, 13), (1, 4), (2, 1), (3, 2), (4, 9), (5, 8), (6, 12), (7, 3), (8, 0), (9, 7), (10, 6), (11, 5), (12, 11), (13, 10), (14, 14)])
